No.,time,VOL1(mV),VOL2(mV),VOL3(mV),VOL4(mV),VOL5(mV),VOL6(mV),VOL7(mV),VOL8(mV),VOL9(mV),VOL10(mV),VOL11(mV),VOL12(mV),Current(mA),Temperature,Temp_in,Temp_ex1,Temp_ex2,Balance,Status
21622,2022-08-31 11:58:54,3854,3845,3861,3862,0,0,0,0,0,0,0,0,4800,1,58,38,30,,Change,
21623,2022-08-31 11:59:30,3865,3856,3866,3861,0,0,0,0,0,0,0,0,4800,1,59,38,30,,Change,
21624,2022-08-31 12:00:05,3869,3854,3866,3868,0,0,0,0,0,0,0,0,4800,1,59,38,30,,Change,
21625,2022-08-31 12:00:40,3871,3864,3878,3875,0,0,0,0,0,0,0,0,4800,1,60,38,30,,Change,
21626,2022-08-31 12:01:15,3880,3871,3880,3875,0,0,0,0,0,0,0,0,4800,1,60,38,30,,Change,
21627,2022-08-31 12:01:50,3886,3871,3881,3881,0,0,0,0,0,0,0,0,4800,1,61,38,30,,Change,
21628,2022-08-31 12:02:25,3890,3880,3889,3885,0,0,0,0,0,0,0,0,4800,1,61,38,30,,Change,
21629,2022-08-31 12:03:00,3889,3879,3893,3895,0,0,0,0,0,0,0,0,4800,1,62,38,30,,Change,
21630,2022-08-31 12:03:35,3897,3889,3902,3897,0,0,0,0,0,0,0,0,4800,1,62,38,30,,Change,
21631,2022-08-31 12:04:10,3904,3895,3903,3899,0,0,0,0,0,0,0,0,4800,1,63,38,30,,Change,
21632,2022-08-31 12:04:45,3903,3894,3909,3910,0,0,0,0,0,0,0,0,4800,1,64,38,30,,Change,
21633,2022-08-31 12:05:20,3911,3898,3910,3911,0,0,0,0,0,0,0,0,4800,1,64,38,30,,Change,
21634,2022-08-31 12:05:55,3916,3903,3914,3916,0,0,0,0,0,0,0,0,4800,1,65,38,30,,Change,
21635,2022-08-31 12:06:30,3917,3909,3923,3924,0,0,0,0,0,0,0,0,4800,1,65,38,30,,Change,
21636,2022-08-31 12:07:05,3922,3912,3926,3927,0,0,0,0,0,0,0,0,4800,1,66,38,30,,Change,
21637,2022-08-31 12:07:41,3931,3923,3932,3928,0,0,0,0,0,0,0,0,4800,1,66,38,30,,Change,
21638,2022-08-31 12:08:16,3931,3923,3937,3937,0,0,0,0,0,0,0,0,4800,1,67,38,30,,Change,
21639,2022-08-31 12:08:51,3936,3927,3940,3942,0,0,0,0,0,0,0,0,4800,1,67,38,30,,Change,
21640,2022-08-31 12:09:26,3945,3937,3947,3942,0,0,0,0,0,0,0,0,4800,1,68,38,30,,Change,
21641,2022-08-31 12:10:01,3951,3938,3947,3946,0,0,0,0,0,0,0,0,4800,1,68,38,30,,Change,
21642,2022-08-31 12:10:36,3952,3945,3957,3954,0,0,0,0,0,0,0,0,4800,1,69,38,30,,Change,
21643,2022-08-31 12:11:11,3960,3950,3959,3956,0,0,0,0,0,0,0,0,4800,1,69,39,30,,Change,
21644,2022-08-31 12:11:46,3965,3951,3961,3961,0,0,0,0,0,0,0,0,4800,1,70,39,30,,Change,
21645,2022-08-31 12:12:21,3970,3957,3967,3966,0,0,0,0,0,0,0,0,4700,1,70,39,30,,Change,
21646,2022-08-31 12:12:56,3975,3962,3971,3971,0,0,0,0,0,0,0,0,4700,1,71,39,30,,Change,
21647,2022-08-31 12:13:31,3975,3965,3980,3980,0,0,0,0,0,0,0,0,4700,1,71,39,30,,Change,
21648,2022-08-31 12:14:06,3981,3972,3986,3986,0,0,0,0,0,0,0,0,4700,1,72,39,30,,Change,
21649,2022-08-31 12:14:41,3991,3979,3988,3986,0,0,0,0,0,0,0,0,4700,1,72,39,30,,Change,
21650,2022-08-31 12:15:16,3993,3984,3997,3994,0,0,0,0,0,0,0,0,4700,1,73,39,30,,Change,
21651,2022-08-31 12:15:52,4001,3989,3999,3997,0,0,0,0,0,0,0,0,4700,1,73,39,30,,Change,
21652,2022-08-31 12:16:27,4002,3990,4005,4006,0,0,0,0,0,0,0,0,4700,1,74,39,30,,Change,
21653,2022-08-31 12:17:02,4009,4000,4013,4010,0,0,0,0,0,0,0,0,4700,1,74,39,30,,Change,
21654,2022-08-31 12:17:37,4017,4005,4017,4013,0,0,0,0,0,0,0,0,4700,1,75,39,30,,Change,
21655,2022-08-31 12:18:12,4020,4010,4024,4022,0,0,0,0,0,0,0,0,4700,1,75,39,30,,Change,
21656,2022-08-31 12:18:47,4027,4012,4026,4026,0,0,0,0,0,0,0,0,4700,1,76,39,30,,Change,
21657,2022-08-31 12:19:22,4030,4018,4034,4034,0,0,0,0,0,0,0,0,4700,1,76,39,30,,Change,
21658,2022-08-31 12:19:57,4037,4023,4038,4039,0,0,0,0,0,0,0,0,4700,1,77,39,30,,Change,
21659,2022-08-31 12:20:32,4046,4032,4044,4042,0,0,0,0,0,0,0,0,4700,1,77,39,30,,Change,
21660,2022-08-31 12:21:07,4047,4036,4052,4052,0,0,0,0,0,0,0,0,4700,1,78,39,30,,Change,
21661,2022-08-31 12:21:42,4053,4041,4058,4057,0,0,0,0,0,0,0,0,4700,1,78,39,30,,Change,
21662,2022-08-31 12:22:17,4060,4048,4064,4063,0,0,0,0,0,0,0,0,4700,1,79,39,30,,Change,
21663,2022-08-31 12:22:52,4067,4052,4066,4066,0,0,0,0,0,0,0,0,4700,1,79,39,30,,Change,
21664,2022-08-31 12:23:27,4073,4061,4074,4071,0,0,0,0,0,0,0,0,4700,1,80,39,30,,Change,
21665,2022-08-31 12:24:02,4077,4066,4081,4079,0,0,0,0,0,0,0,0,4700,1,80,39,30,,Change,
21666,2022-08-31 12:24:38,4084,4073,4086,4083,0,0,0,0,0,0,0,0,4700,1,81,39,30,,Change,
21667,2022-08-31 12:25:13,4089,4078,4091,4088,0,0,0,0,0,0,0,0,4700,1,81,39,30,,Change,
21668,2022-08-31 12:25:48,4094,4083,4097,4094,0,0,0,0,0,0,0,0,4700,1,82,39,30,,Change,
21669,2022-08-31 12:26:23,4098,4087,4101,4100,0,0,0,0,0,0,0,0,4700,1,82,39,30,,Change,
21670,2022-08-31 12:26:58,4103,4092,4106,4105,0,0,0,0,0,0,0,0,4700,1,83,39,30,,Change,
21671,2022-08-31 12:27:33,4108,4097,4109,4109,0,0,0,0,0,0,0,0,4700,1,83,39,30,,Change,
21672,2022-08-31 12:28:08,4113,4104,4115,4113,0,0,0,0,0,0,0,0,4700,1,84,38,30,,Change,
21673,2022-08-31 12:28:43,4116,4108,4119,4117,0,0,0,0,0,0,0,0,4700,1,84,38,30,,Change,
21674,2022-08-31 12:29:18,4121,4113,4122,4120,0,0,0,0,0,0,0,0,4700,1,85,38,30,,Change,
21675,2022-08-31 12:29:53,4124,4115,4125,4125,0,0,0,0,0,0,0,0,4700,1,86,38,30,,Change,
21676,2022-08-31 12:30:28,4128,4121,4128,4126,0,0,0,0,0,0,0,0,4700,1,86,38,30,,Change,
21677,2022-08-31 12:31:03,4129,4123,4131,4130,0,0,0,0,0,0,0,0,4700,1,87,38,30,,Change,
21678,2022-08-31 12:31:38,4133,4127,4133,4132,0,0,0,0,0,0,0,0,4700,1,87,38,30,,Change,
21679,2022-08-31 12:32:14,4134,4130,4137,4135,0,0,0,0,0,0,0,0,4700,1,88,38,30,,Change,
21680,2022-08-31 12:32:49,4137,4132,4139,4137,0,0,0,0,0,0,0,0,4700,1,88,38,30,,Change,
21681,2022-08-31 12:33:24,4140,4134,4140,4139,0,0,0,0,0,0,0,0,4700,1,89,38,30,,Change,
21682,2022-08-31 12:33:59,4142,4137,4142,4141,0,0,0,0,0,0,0,0,4700,1,89,38,30,,Change,
21683,2022-08-31 12:34:34,4144,4140,4145,4144,0,0,0,0,0,0,0,0,4700,1,90,38,30,,Change,
21684,2022-08-31 12:35:09,4146,4141,4148,4147,0,0,0,0,0,0,0,0,4700,1,90,38,30,,Change,
21685,2022-08-31 12:35:44,4149,4144,4151,4149,0,0,0,0,0,0,0,0,4700,1,91,38,30,,Change,
21686,2022-08-31 12:36:19,4152,4147,4153,4151,0,0,0,0,0,0,0,0,4700,1,91,38,30,,Change,
21687,2022-08-31 12:36:54,4154,4149,4155,4154,0,0,0,0,0,0,0,0,4700,1,92,38,30,,Change,
21688,2022-08-31 12:37:29,4157,4151,4158,4157,0,0,0,0,0,0,0,0,4700,1,92,38,30,,Change,
21689,2022-08-31 12:38:04,4160,4154,4161,4160,0,0,0,0,0,0,0,0,4700,1,93,38,30,,Change,
21690,2022-08-31 12:38:39,4164,4157,4165,4164,0,0,0,0,0,0,0,0,4700,1,93,38,30,,Change,
21691,2022-08-31 12:39:14,4168,4160,4168,4167,0,0,0,0,0,0,0,0,4700,1,94,38,30,,Change,
21692,2022-08-31 12:39:49,4171,4162,4172,4171,0,0,0,0,0,0,0,0,4600,1,94,38,30,,Change,
21693,2022-08-31 12:40:24,4173,4164,4174,4173,0,0,0,0,0,0,0,0,4500,1,95,38,30,,Change,
21694,2022-08-31 12:41:00,4148,4137,4148,4148,0,0,0,0,0,0,0,0,0,1,100,38,30,,Idle,
21695,2022-08-31 12:49:26,4117,4109,4117,4117,0,0,0,0,0,0,0,0,0,1,100,41,30,,ON,
21696,2022-08-31 12:50:35,4114,4107,4115,4115,0,0,0,0,0,0,0,0,0,1,100,41,30,,Idle,
21697,2022-08-31 12:51:44,4090,4085,4090,4090,0,0,0,0,0,0,0,0,0,1,98,41,30,,Idle,
21698,2022-08-31 12:52:53,4073,4071,4074,4074,0,0,0,0,0,0,0,0,0,1,95,41,30,,Idle,
21699,2022-08-31 12:54:02,4061,4058,4062,4061,0,0,0,0,0,0,0,0,0,1,93,42,30,,Idle,
21700,2022-08-31 12:55:11,4006,4000,4007,4007,0,0,0,0,0,0,0,0,-7900,1,90,42,30,,Dischange,
21701,2022-08-31 12:55:45,3924,3915,3928,3929,0,0,0,0,0,0,0,0,-17100,1,89,43,30,,Dischange,
21702,2022-08-31 12:56:20,4016,4007,4017,4016,0,0,0,0,0,0,0,0,0,1,88,43,30,,Idle,
21703,2022-08-31 12:57:29,3999,3989,4000,4000,0,0,0,0,0,0,0,0,0,1,86,43,30,,Idle,
21704,2022-08-31 12:58:38,3983,3972,3984,3984,0,0,0,0,0,0,0,0,0,1,84,43,30,,Idle,
21705,2022-08-31 12:59:47,3882,3867,3884,3884,0,0,0,0,0,0,0,0,-21400,1,81,44,30,,Dischange,
21706,2022-08-31 13:00:21,3836,3827,3838,3842,0,0,0,0,0,0,0,0,-14600,1,80,44,30,,Dischange,
21707,2022-08-31 13:00:56,3817,3804,3821,3822,0,0,0,0,0,0,0,0,-17500,1,79,44,30,,Dischange,
21708,2022-08-31 13:01:30,3792,3784,3802,3802,0,0,0,0,0,0,0,0,-16500,1,77,44,30,,Dischange,
21709,2022-08-31 13:02:05,3772,3761,3772,3777,0,0,0,0,0,0,0,0,-17900,1,75,45,30,,Dischange,
21710,2022-08-31 13:02:39,3749,3744,3752,3755,0,0,0,0,0,0,0,0,-17800,1,73,45,30,,Dischange,
21711,2022-08-31 13:03:14,3838,3829,3839,3839,0,0,0,0,0,0,0,0,0,1,72,45,30,,Idle,
21712,2022-08-31 13:04:14,3872,3863,3873,3873,0,0,0,0,0,0,0,0,0,1,72,54,47,,ON,
21713,2022-08-31 13:05:23,3875,3866,3876,3877,0,0,0,0,0,0,0,0,0,1,72,45,30,,Idle,
21714,2022-08-31 13:06:32,3782,3770,3780,3787,0,0,0,0,0,0,0,0,-15900,1,72,45,30,,Dischange,
21715,2022-08-31 13:07:06,3831,3821,3832,3832,0,0,0,0,0,0,0,0,0,1,70,45,30,,Idle,
21716,2022-08-31 13:08:15,3821,3811,3822,3822,0,0,0,0,0,0,0,0,0,1,68,45,30,,Idle,
21717,2022-08-31 13:09:24,3664,3651,3659,3660,0,0,0,0,0,0,0,0,-18700,1,65,46,30,,Dischange,
21718,2022-08-31 13:09:58,3678,3662,3668,3668,0,0,0,0,0,0,0,0,-18900,1,64,46,30,,Dischange,
21719,2022-08-31 13:10:33,3659,3652,3662,3664,0,0,0,0,0,0,0,0,-16200,1,62,47,30,,Dischange,
21720,2022-08-31 13:11:07,3649,3636,3648,3652,0,0,0,0,0,0,0,0,-18600,1,61,47,30,,Dischange,
21721,2022-08-31 13:11:42,3607,3592,3610,3612,0,0,0,0,0,0,0,0,-17400,1,59,47,30,,Dischange,
21722,2022-08-31 13:12:16,3716,3704,3717,3717,0,0,0,0,0,0,0,0,0,1,58,47,30,,Idle,
21723,2022-08-31 13:13:25,3688,3675,3689,3690,0,0,0,0,0,0,0,0,0,1,56,48,30,,Idle,
21724,2022-08-31 13:14:34,3662,3649,3664,3665,0,0,0,0,0,0,0,0,-1900,1,54,48,30,,Idle,
21725,2022-08-31 13:15:43,3525,3511,3522,3525,0,0,0,0,0,0,0,0,-17800,1,51,49,30,,Dischange,
21726,2022-08-31 13:16:18,3574,3563,3575,3576,0,0,0,0,0,0,0,0,-5800,1,49,49,30,,Dischange,
21727,2022-08-31 13:16:52,3483,3467,3478,3487,0,0,0,0,0,0,0,0,-18600,1,48,50,30,,Dischange,
21728,2022-08-31 13:17:27,3427,3401,3418,3423,0,0,0,0,0,0,0,0,-19600,1,46,50,30,,Dischange,
21729,2022-08-31 13:18:01,3441,3423,3440,3442,0,0,0,0,0,0,0,0,-20200,1,44,50,30,,Dischange,
21730,2022-08-31 13:18:36,3529,3518,3529,3531,0,0,0,0,0,0,0,0,0,1,43,50,30,,Idle,
21731,2022-08-31 13:24:47,3564,3555,3564,3565,0,0,0,0,0,0,0,0,0,1,43,57,49,,ON,
